Wahlkreisnummer;Wahlkreisname;AGS;Gemeindename;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;gemeldete Wahlbezirke;Anzahl Wahlbezirke;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Erststimmen ungueltige (C);Erststimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D8;D9;D11;D12;D13;D16;D17;D20;D21;D22;Zweitstimmen ungueltige (E);Zweitstimmen gueltige (F);F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;F18;F19;F20;F21;
1;01 - Stuttgart I;8111000;Stuttgart, Landeshauptstadt;1;WAHLKREIS;01 - Stuttgart I;;145;146;;;N;96148;58434;37692;22;72924;36507;36417;333;72591;34092;17267;3792;3311;4294;6978;;787;;;1690;;;;380;;;136;72788;36419;14268;2973;3955;4453;7010;452;349;97;57;87;1060;65;45;41;902;46;46;38;345;80;
2;02 - Stuttgart II;8111000;Stuttgart, Landeshauptstadt;2;WAHLKREIS;02 - Stuttgart II;;144;144;;;N;91262;59743;31506;13;69132;39108;30024;282;68850;33005;17231;3325;4547;6023;2470;;;;166;687;;879;;517;;;245;68887;26798;19326;3721;4536;6464;3946;710;262;82;49;123;917;124;36;32;958;82;58;51;492;120;
3;03 - Stuttgart III;8111000;Stuttgart, Landeshauptstadt;3;WAHLKREIS;03 - Stuttgart III;;131;131;;;N;88882;64227;24638;17;58888;35549;23339;474;58414;17724;17013;4731;3143;9178;3525;;707;;;1006;180;1207;;;;;268;58620;20025;15837;3478;2917;9005;3421;615;295;121;31;88;616;99;32;56;1079;161;80;29;527;108;
4;04 - Stuttgart IV;8111000;Stuttgart, Landeshauptstadt;4;WAHLKREIS;04 - Stuttgart IV;;135;135;;;N;90251;64613;25620;18;58942;34777;24165;396;58546;19668;16226;5259;2083;7121;5740;;;;;1103;;1119;;;;227;271;58671;22715;13694;3547;2442;7152;5164;660;315;95;65;110;658;82;31;34;1126;124;69;51;453;84;
5;05 - Böblingen;;;5;WAHLKREIS;05 - Böblingen;;188;189;;;N;129947;99028;30919;0;87531;58102;29429;736;86795;23068;26554;11527;4577;15223;2961;;;;;971;;1467;;;;447;452;87079;27893;26643;5114;4156;15111;2935;1460;237;122;25;95;597;226;26;43;1320;201;92;50;544;189;
6;06 - Leonberg;;;6;WAHLKREIS;06 - Leonberg;;178;178;;;N;132021;96022;35997;2;96812;62900;33912;678;96134;27605;33431;6173;5709;15595;3478;4143;;;;;;;;;;;395;96417;32454;29794;4257;4958;15746;2981;2112;316;132;36;167;695;282;37;58;1171;141;121;71;672;216;
7;07 - Esslingen;;;7;WAHLKREIS;07 - Esslingen;;149;152;;;N;112751;77475;31710;3566;78646;48821;29825;611;78035;24255;26715;7285;2829;10828;4785;;;;;1338;;;;;;;408;78238;28593;22377;4310;3523;10566;3794;1533;310;184;41;114;722;122;36;32;1047;174;103;54;488;115;
8;08 - Kirchheim;;;8;WAHLKREIS;08 - Kirchheim;;162;164;;;N;119805;85651;34153;1;87353;55340;32013;645;86708;23868;31870;5826;3439;16120;3076;;;;;848;;1264;;;397;;486;86867;27058;26703;4494;3927;16017;2954;1725;311;282;30;109;546;209;25;53;1167;122;126;59;697;253;
9;09 - Nürtingen;;;9;WAHLKREIS;09 - Nürtingen;;176;176;;;N;125076;89554;35519;3;91792;58407;33385;761;91031;25410;30704;6818;6288;16545;3866;;;;;948;;;;;452;;459;91333;29748;27227;4523;4899;15794;3245;1809;372;232;37;123;646;191;31;89;1102;107;111;54;681;312;
10;10 - Göppingen;;;10;WAHLKREIS;10 - Göppingen;;157;157;;;N;94643;72235;22408;0;63111;41762;21349;743;62368;13111;24011;5380;2779;14405;2682;;;;;;;;;;;;444;62667;17016;18800;3722;2616;14448;1987;1188;271;229;20;83;261;94;30;40;925;172;138;29;464;134;
11;11 - Geislingen;;;11;WAHLKREIS;11 - Geislingen;;128;128;;;N;89391;64692;24698;1;63054;39757;23297;678;62376;10925;25524;7532;2724;13346;2009;;;;;;;;;;316;;381;62673;15662;21728;3697;2513;13628;1627;1173;225;244;14;78;234;86;22;38;762;115;113;33;478;203;
12;12 - Ludwigsburg;;;12;WAHLKREIS;12 - Ludwigsburg;;170;170;;;N;123266;90978;32272;16;86245;55943;30302;633;85612;25079;28105;6412;4071;14004;5581;;;742;438;1180;;;;;;;403;85842;29103;23771;4822;4042;14071;4445;1376;329;316;40;171;710;129;39;50;1304;207;139;47;597;134;
13;13 - Vaihingen;;;13;WAHLKREIS;13 - Vaihingen;;166;166;;;N;115702;82017;33684;1;85556;53823;31733;737;84819;23467;31016;6282;5614;14285;3700;;;;;;;;;;455;;409;85147;26850;26776;4364;4594;14141;2642;1774;329;291;36;184;638;214;34;51;925;140;133;58;695;278;
14;14 - Bietigheim-Bissingen;;;14;WAHLKREIS;14 - Bietigheim-Bissingen;;174;174;;;N;126659;91960;34698;1;92263;59370;32893;797;91466;24690;34336;6639;3478;16509;4072;;;;676;1066;;;;;;;501;91762;27758;28909;4943;3906;16609;3369;1854;356;330;43;182;701;202;38;62;1161;142;178;52;788;179;
15;15 - Waiblingen;;;15;WAHLKREIS;15 - Waiblingen;;142;142;;;N;106277;76931;29346;0;74314;46814;27500;596;73718;20722;25775;5857;4768;12221;2931;;;;510;934;;;;;;;410;73904;24026;22340;4038;4076;12110;2692;1259;272;271;31;137;515;164;21;32;866;102;132;41;622;157;
16;16 - Schorndorf;;;16;WAHLKREIS;16 - Schorndorf;;140;140;;;N;95999;71068;24931;0;71361;47759;23602;538;70823;16928;24152;5632;5704;12264;2801;1944;;569;;829;;;;;;;458;70903;21879;21579;3527;4487;12737;2328;1185;259;311;19;105;480;181;23;53;833;54;102;33;601;127;
17;17 - Backnang;;;17;WAHLKREIS;17 - Backnang;;128;128;;;N;93975;70452;23523;0;67262;45264;21998;613;66649;14782;23006;5144;2616;16671;2595;;;;;648;;;;;;1187;405;66857;17505;19718;3286;3042;16400;2297;1112;335;277;33;138;403;225;22;37;987;77;114;66;614;169;
18;18 - Heilbronn;;;18;WAHLKREIS;18 - Heilbronn;;143;143;;;N;99537;77548;21956;33;63006;42500;20506;543;62463;13441;19088;5413;5030;13876;2925;;;;266;794;;1330;300;;;;429;62577;17025;16822;4060;3495;13872;2780;880;280;252;33;119;515;86;33;37;1244;191;114;38;565;136;
19;19 - Eppingen;;;19;WAHLKREIS;19 - Eppingen;;144;144;;;N;108321;80504;27817;0;76696;50503;26193;698;75998;14675;26814;5442;5070;19493;2826;;;;1086;;;;;;329;263;492;76204;18027;22734;4132;3986;19357;2182;1540;357;389;36;336;532;236;35;53;1016;102;169;52;718;215;
20;20 - Neckarsulm;;;20;WAHLKREIS;20 - Neckarsulm;;156;156;;;N;114464;87849;26615;0;79241;54302;24939;655;78586;13919;27065;7416;2801;19288;2796;2544;;;481;965;;1311;;;;;517;78724;19192;23242;4799;3257;19528;2481;1922;373;334;38;197;603;162;27;69;1329;151;155;55;653;157;
21;21 - Hohenlohe;;;21;WAHLKREIS;21 - Hohenlohe;;169;169;;;N;100476;79319;21157;0;70598;50669;19929;544;70054;13527;27166;4596;2412;16806;1999;2685;;;;;;863;;;;;473;70125;16589;22896;3607;3087;16667;1963;1752;314;206;21;131;402;244;20;60;1095;56;104;40;654;217;
22;22 - Schwäbisch Hall;;;22;WAHLKREIS;22 - Schwäbisch Hall;;182;182;;;N;128196;101879;26316;1;85570;60844;24726;714;84856;17849;31573;4978;3201;18572;3188;2228;;;397;660;514;1696;;;;;560;85010;22987;26267;4164;3602;19205;2761;1478;397;375;32;221;460;391;41;57;1456;76;114;53;702;171;
23;23 - Main-Tauber;;;23;WAHLKREIS;23 - Main-Tauber;;204;204;;;N;108584;77575;27133;3876;70814;47830;22984;929;69885;14990;29103;5011;2832;14164;2603;;;1182;;;;;;;;;570;70244;16313;25668;3902;2484;14360;2196;1868;310;418;37;226;347;85;31;50;845;76;180;53;671;124;
24;24 - Heidenheim;;;24;WAHLKREIS;24 - Heidenheim;;163;163;;;N;92584;72041;20542;1;61264;42054;19210;542;60722;12221;17624;9672;2791;15116;2075;;;;;;;871;;;;352;385;60879;15058;17444;5117;2321;14712;1953;1265;307;175;15;130;229;124;22;38;1122;56;102;49;524;116;
25;25 - Schwäbisch Gmünd;;;25;WAHLKREIS;25 - Schwäbisch Gmünd;;150;150;;;N;109633;81090;28543;0;76994;50137;26857;800;76194;16605;29683;5886;2595;16828;3294;;1303;;;;;;;;;;466;76528;20776;24928;4066;2998;16568;2652;1074;446;202;22;85;344;143;29;46;1091;81;118;43;667;149;
26;26 - Aalen;;;26;WAHLKREIS;26 - Aalen;;175;175;;;N;123249;88237;35012;0;87271;54471;32800;796;86475;17303;36839;6366;3284;18287;3256;;;;;;;1140;;;;;544;86727;21191;31633;4803;3258;17846;2624;1722;288;152;35;85;474;136;32;57;1301;94;161;44;642;149;
38;38 - Neckar-Odenwald;;;38;WAHLKREIS;38 - Neckar-Odenwald;;189;189;;;N;108571;81304;27267;0;74170;48521;25649;740;73430;10110;28803;8970;1953;17722;2385;2905;;;582;;;;;;;;622;73548;15050;24710;5487;2358;18211;2196;2242;275;182;33;182;323;133;25;47;962;62;131;45;745;149;
27;27 - Karlsruhe I;8212000;Karlsruhe, Stadt;27;WAHLKREIS;27 - Karlsruhe I;;137;137;;;N;102394;69346;33048;0;73513;42359;31154;531;72982;29155;17434;6060;2541;8201;6069;1460;;;;2062;;;;;;;294;73219;31198;15163;4113;3051;8029;6400;781;408;169;54;119;1428;138;64;38;968;144;81;54;725;94;
28;28 - Karlsruhe II;8212000;Karlsruhe, Stadt;28;WAHLKREIS;28 - Karlsruhe II;;132;132;;;N;101592;71277;30315;0;69168;40676;28492;637;68531;26917;15653;5398;2707;9510;6867;;;;;1479;;;;;;;320;68848;28679;13087;4015;2699;9159;6190;672;422;128;67;96;1332;105;51;53;990;149;110;66;703;75;
29;29 - Bruchsal;;;29;WAHLKREIS;29 - Bruchsal;;152;152;;;N;114983;79506;35477;0;78106;44805;33301;924;77182;15865;27077;10017;3183;17788;3252;;;;;;;;;;;;531;77575;19421;23776;5054;2936;17308;2840;2072;352;172;35;68;661;142;34;56;1088;97;158;69;1065;171;
30;30 - Bretten;;;30;WAHLKREIS;30 - Bretten;;177;177;;;N;116617;83028;33589;0;83213;51846;31367;1061;82152;20485;28346;7428;4853;17194;3846;;;;;;;;;;;;562;82651;22677;24763;5178;3741;16779;3043;1886;403;191;48;123;782;233;36;71;1184;143;160;55;978;177;
31;31 - Ettlingen;;;31;WAHLKREIS;31 - Ettlingen;;157;157;;;N;94209;66199;28009;1;69073;42718;26355;792;68281;17851;23939;6764;4268;10969;2987;;;;;1503;;;;;;;428;68645;21344;21288;4348;3270;10874;2605;1257;297;159;42;76;861;185;39;43;894;95;108;35;723;102;
32;32 - Rastatt;;;32;WAHLKREIS;32 - Rastatt;;153;153;;;N;112748;85839;26909;0;74122;48918;25204;819;73303;15174;25469;8407;3219;17016;2789;;;;;1229;;;;;;;514;73608;18860;22281;5274;2756;16807;2450;1708;300;230;34;70;558;48;30;48;871;109;139;65;818;152;
33;33 - Baden-Baden;;;33;WAHLKREIS;33 - Baden-Baden;;139;139;;;N;90225;65945;24280;0;59841;37448;22393;635;59206;13058;21934;6297;2075;10831;1946;2509;;;;556;;;;;;;441;59400;17663;19542;3004;2424;10907;1945;1390;180;187;18;62;376;70;23;43;601;55;109;33;646;122;
34;34 - Heidelberg;;;34;WAHLKREIS;34 - Heidelberg;;149;149;;;N;100964;71894;29070;0;72563;45576;26987;446;72117;28228;15014;9356;2738;5758;7595;;959;;;2331;;;;;;138;241;72322;34280;13417;4315;2860;5758;7320;457;437;152;57;92;1435;76;59;36;858;48;56;51;491;67;
35;35 - Mannheim I;8222000;Mannheim, Universitätsstadt;35;WAHLKREIS;35 - Mannheim I;;109;110;;;N;93070;74184;18886;0;50738;33319;17419;422;50316;10932;10930;8803;1145;11142;4626;1015;;;;660;;937;;;;126;366;50372;13966;10065;5563;1332;10869;4547;732;326;108;43;40;569;54;26;47;1022;95;124;39;739;66;
36;36 - Mannheim II;8222000;Mannheim, Universitätsstadt;36;WAHLKREIS;36 - Mannheim II;;132;133;;;N;103668;75627;28041;0;65922;40145;25777;444;65478;21180;15598;8827;2940;8535;4844;1233;;;;1233;;966;;;;122;341;65581;24565;14413;5275;2876;8459;5377;828;398;130;74;67;930;50;42;50;1023;116;80;56;681;91;
37;37 - Wiesloch;;;37;WAHLKREIS;37 - Wiesloch;;137;137;;;N;100911;74428;26481;2;69230;44504;24726;647;68583;16759;23750;6690;3862;13473;2697;;;;;1352;;;;;;;444;68786;19537;19853;4947;3301;13444;2739;1249;352;170;39;61;839;92;43;47;915;107;149;50;748;104;
39;39 - Weinheim;;;39;WAHLKREIS;39 - Weinheim;;191;191;;;N;108849;78096;30752;1;77643;48919;28724;548;77095;22255;25445;9027;2838;10603;3679;;1133;;;1359;;;;;;756;380;77263;26375;21938;6130;3137;10775;3578;1403;477;261;59;66;852;79;36;36;852;53;154;51;827;124;
40;40 - Schwetzingen;;;40;WAHLKREIS;40 - Schwetzingen;;128;128;;;N;94388;69403;23661;1324;62260;40121;22139;609;61651;15673;21027;5722;2455;11926;3024;;;;;1296;;;;;528;;420;61840;17763;17152;4718;2481;11991;2573;1451;330;121;31;50;735;83;34;34;880;67;129;26;872;319;
41;41 - Sinsheim;;;41;WAHLKREIS;41 - Sinsheim;;146;150;;;N;95603;70171;25432;0;67493;43576;23917;597;66896;13436;22222;8262;2048;13538;2930;3304;;;;775;381;;;;;;497;66996;17642;19523;5750;2436;13745;2623;1795;309;146;37;70;652;258;30;50;870;69;126;47;699;119;
42;42 - Pforzheim;;;42;WAHLKREIS;42 - Pforzheim;;129;129;;;N;90963;71645;19318;0;52832;34944;17888;550;52282;8980;16187;4319;5244;13998;2690;;;;;864;;;;;;;329;52503;12400;13605;2593;3711;13871;2303;628;226;96;28;77;490;157;41;41;879;366;107;32;724;128;
43;43 - Calw;;;43;WAHLKREIS;43 - Calw;;186;186;;;N;113380;84901;28478;1;79687;52583;27104;871;78816;12842;29624;7755;3966;19944;2890;;;;;;1365;;;;430;;466;79221;18484;25356;3881;3524;20011;2263;1374;282;171;28;133;401;896;33;53;1010;97;133;31;786;274;
44;44 - Enz;;;44;WAHLKREIS;44 - Enz;;164;166;;;N;123333;87608;35723;2;89398;55190;34208;788;88610;18351;27744;6307;11522;20010;3037;;;;;1639;;;;;;;489;88909;23331;25704;4540;6417;19978;2587;1595;368;204;35;110;742;374;24;65;1064;172;189;73;1068;269;
45;45 - Freudenstadt;;;45;WAHLKREIS;45 - Freudenstadt;;143;143;;;N;87214;67182;20032;0;60913;42181;18732;510;60403;9812;25070;3675;2660;15200;2008;;;;;;852;1126;;;;;331;60582;13330;20672;2673;2694;15251;1683;934;163;127;23;104;332;626;17;31;978;73;107;28;567;169;
46;46 - Freiburg I;;;46;WAHLKREIS;46 - Freiburg I;;219;219;;;N;128139;86479;41660;0;97621;58777;38844;629;96992;34507;27740;7459;2056;9709;8738;2769;589;594;;1528;;1303;;;;;425;97196;39499;24249;4877;3433;10496;8156;1814;349;436;68;189;950;151;31;58;1387;51;107;50;741;104;
47;47 - Freiburg II;;;47;WAHLKREIS;47 - Freiburg II;;182;183;;;N;128646;90307;38339;0;90414;54156;36258;601;89813;33898;17933;8134;1944;8791;14874;;1090;;;1597;;1552;;;;;386;90028;40163;15502;5204;2452;8757;12061;974;475;280;107;157;1158;134;52;64;1320;62;126;66;829;85;
48;48 - Breisgau;;;48;WAHLKREIS;48 - Breisgau;;192;192;;;N;132404;93599;38803;2;95086;58622;36464;1027;94059;28170;34257;7545;3848;14919;5320;;;;;;;;;;;;559;94527;32508;27209;5517;3562;14137;4377;2057;449;329;67;175;894;218;42;58;1325;74;164;71;1132;162;
49;49 - Emmendingen;;;49;WAHLKREIS;49 - Emmendingen;;165;165;;;N;126470;89336;37134;0;90920;56008;34912;712;90208;23816;30561;8335;3234;14178;4223;3822;988;;;1051;;;;;;;550;90370;29759;25931;6257;3215;14209;3896;2568;500;317;34;201;700;138;37;68;1052;81;147;79;1038;143;
50;50 - Lahr;;;50;WAHLKREIS;50 - Lahr;;178;179;;;N;111769;85705;26061;3;74289;49677;24612;787;73502;16381;28539;5757;3026;16293;3203;;;;;;;;;;303;;560;73729;18821;23604;4490;2826;15819;2448;2025;290;194;22;94;448;148;30;61;1031;73;114;50;890;251;
51;51 - Offenburg;;;51;WAHLKREIS;51 - Offenburg;;127;130;;;N;97977;73621;24356;0;67456;44137;23319;908;66548;15908;26110;5475;3108;12387;3560;;;;;;;;;;;;508;66948;18938;21192;3864;2610;12477;2606;1860;251;246;29;86;422;95;17;50;983;77;115;47;815;168;
52;52 - Kehl;;;52;WAHLKREIS;52 - Kehl;;132;132;;;N;107391;79900;27490;1;71726;46241;25485;632;71094;15308;24247;4454;4454;14975;2202;3125;;;;662;;1106;;;561;;552;71174;17331;22872;3873;3258;15480;2282;2204;273;252;28;73;444;94;24;49;1224;78;135;49;780;371;
53;53 - Rottweil;;;53;WAHLKREIS;53 - Rottweil;;149;149;;;N;102830;75991;26839;0;72512;47380;25132;675;71837;11005;27047;3854;6150;17628;2164;;;;630;1229;344;1338;;;448;;578;71934;15736;23830;3100;3772;18026;1886;1379;194;189;18;326;670;242;24;51;1184;67;152;54;701;333;
54;54 - Villingen-Schwenningen;;;54;WAHLKREIS;54 - Villingen-Schwenningen;;189;189;;;N;118984;89060;29923;1;79713;51752;27961;942;78771;19841;25201;7358;4141;19492;2738;;;;;;;;;;;;572;79141;20278;24260;4178;3407;18717;2554;1682;275;249;37;105;654;323;30;56;1082;76;179;54;778;167;
55;55 - Tuttlingen-Donaueschingen;;;55;WAHLKREIS;55 - Tuttlingen-Donaueschingen;;191;191;;;N;125352;94432;30918;2;82999;53989;29010;908;82091;14494;31667;3833;6563;21630;2565;;;;;1339;;;;;;;637;82362;17144;27598;3262;4486;21983;2308;1392;302;257;18;126;637;185;32;62;1240;110;184;57;785;194;
56;56 - Konstanz;;;56;WAHLKREIS;56 - Konstanz;;161;161;;;N;102441;66778;35663;0;72083;38444;33639;390;71693;26357;19602;5133;3802;7736;4745;1951;;;;1302;;1065;;;;;264;71819;29104;18223;3575;3269;8000;4909;1052;282;154;43;115;1055;81;36;33;1120;37;86;56;480;109;
57;57 - Singen;;;57;WAHLKREIS;57 - Singen;;159;159;;;N;103041;78048;24993;0;67558;44105;23453;565;66993;15141;24259;4500;2680;15402;2632;;;;;854;;1099;;;426;;453;67105;17118;21048;3417;2785;15517;2322;1291;331;147;21;117;610;122;26;37;1106;65;137;49;602;237;
58;58 - Lörrach;;;58;WAHLKREIS;58 - Lörrach;;248;248;;;N;124212;93539;30661;12;81325;52460;28865;729;80596;22114;22008;9934;3797;14702;3617;2969;;;;1113;;;342;;;;570;80755;26071;21023;5638;3148;14545;3616;2077;343;234;38;98;905;370;52;66;1272;166;123;63;783;124;
59;59 - Waldshut;;;59;WAHLKREIS;59 - Waldshut;;214;214;;;N;123115;94497;28618;0;79732;53048;26684;676;79056;19068;26294;5354;3039;16752;2967;5582;;;;;;;;;;;542;79190;22259;23936;4430;3038;16521;2615;2501;282;235;45;118;768;155;21;52;1067;77;114;82;749;125;
60;60 - Reutlingen;;;60;WAHLKREIS;60 - Reutlingen;;171;171;;;N;130372;94540;35832;0;91572;57620;33952;800;90772;26521;30874;6983;3307;15249;5147;;;;469;;427;1795;;;;;438;91134;31388;25608;4574;3779;15561;4165;1250;431;162;38;172;642;258;40;61;1662;131;183;68;796;165;
61;61 - Hechingen-Münsingen;;;61;WAHLKREIS;61 - Hechingen-Münsingen;;186;187;;;N;120709;88368;31484;857;85982;56899;29083;967;85015;18646;32700;5736;4394;19376;2868;;;;;;;1295;;;;;647;85335;21916;27729;3608;4282;19998;2349;1465;355;187;24;97;367;272;35;43;1376;88;156;51;748;189;
62;62 - Tübingen;;;62;WAHLKREIS;62 - Tübingen;;161;161;;;N;135025;92518;42503;4;102867;62861;40006;585;102282;35471;29543;9149;3059;12088;8879;;953;;;1470;;1670;;;;;372;102495;44005;23967;4725;3574;12477;8228;958;401;215;113;175;814;187;57;74;1480;108;115;72;639;111;
63;63 - Balingen;;;63;WAHLKREIS;63 - Balingen;;194;195;;;N;119103;88176;30926;1;81749;51778;29971;935;80814;11832;34699;5367;3331;21154;2792;;;;;1113;;;;;;526;566;81183;17949;27310;3517;3542;21352;2288;1329;258;226;27;111;463;183;22;76;1166;101;165;52;833;213;
64;64 - Ulm;;;64;WAHLKREIS;64 - Ulm;;218;218;;;N;122765;90563;32202;0;85172;54902;30270;695;84477;26357;28173;8063;2559;12253;4497;;;;;;;960;;1233;;382;401;84771;31137;24196;4649;2767;12196;4128;1423;332;145;108;107;803;95;55;42;1119;115;95;66;1057;136;
65;65 - Ehingen;;;65;WAHLKREIS;65 - Ehingen;;197;197;;;N;105362;78452;26472;438;78085;52615;25470;558;77527;13690;36499;4368;2145;15551;2156;2141;;;;;;759;;;;218;564;77521;17259;31491;3004;2742;16434;1678;1592;250;121;28;112;362;188;30;61;983;79;141;50;771;145;
66;66 - Biberach;;;66;WAHLKREIS;66 - Biberach;;226;226;;;N;134636;97002;37631;3;97888;62295;35593;691;97197;15942;45130;5547;2981;20318;2639;3288;;;;1014;;;;;;338;628;97260;22393;38074;3462;3494;20897;2395;2203;331;278;49;287;633;166;43;79;1109;83;167;72;879;166;
67;67 - Bodensee;;;67;WAHLKREIS;67 - Bodensee;;201;201;;;N;132294;94990;37304;0;92601;57866;34735;746;91855;26288;29156;6680;6291;15509;3725;2842;;;;1364;;;;;;;480;92121;29228;28903;4351;4588;15677;3196;1806;347;265;46;183;845;145;35;56;1343;93;159;65;678;112;
68;68 - Wangen;;;68;WAHLKREIS;68 - Wangen;;185;185;;;N;129673;95276;34397;0;90691;58384;32307;985;89706;19993;39172;4961;3935;17934;3711;;;;;;;;;;;;566;90125;22591;32898;3555;3343;17760;2900;2464;327;389;45;441;621;193;29;57;1149;101;221;75;819;147;
69;69 - Ravensburg;;;69;WAHLKREIS;69 - Ravensburg;;174;174;;;N;127950;95247;32703;0;89762;59259;30503;915;88847;22338;34145;5846;4913;15729;4213;;;;;1663;;;;;;;524;89238;26633;29820;3687;3923;15454;3530;1908;347;244;46;284;839;149;33;61;1216;98;142;71;627;126;
70;70 - Sigmaringen;;;70;WAHLKREIS;70 - Sigmaringen;;180;180;;;N;101598;74481;23429;3688;68537;46660;21877;756;67781;11849;29184;2903;2946;17069;1991;;;;;735;;1104;;;;;573;67964;15061;24831;2477;2716;16655;1899;1246;240;120;24;111;380;104;33;51;1063;47;149;51;579;127;